rearrange_adhesions,update_frame,update_nuc,update_cell,correct_conc,diffuse_k0,save_state,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,134,0,
0,0,1,2,10,0,76,6,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,70,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,5,
0,0,1,2,11,0,70,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,11,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,70,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,71,6,
0,0,1,2,11,0,73,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,6,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,72,6,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,6,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,73,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,5,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,73,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,73,0,
0,0,1,2,10,0,71,0,
0,0,1,2,11,0,72,0,
0,0,1,2,10,0,71,6,
0,0,1,2,11,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,70,0,
0,0,1,2,10,0,73,0,
0,0,1,2,10,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,72,6,
0,0,1,2,11,0,73,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,72,0,
0,0,1,2,10,0,73,0,
0,0,1,2,11,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,5,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,10,0,71,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,5,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,71,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,10,0,72,5,
46,0,1,2,11,0,72,0,
0,0,1,2,10,0,74,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,10,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,5,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,71,0,
0,0,1,2,11,0,71,0,
0,0,1,2,11,0,73,5,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,5,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,10,0,73,5,
0,0,1,2,10,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,10,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,10,0,72,0,
0,0,1,2,11,0,72,5,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,13,
0,0,1,2,10,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,10,0,73,11,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,7,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,74,11,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,12,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,10,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,72,12,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,10,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,10,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,5,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,5,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,5,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,10,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,10,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,4,
45,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,6,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,6,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,6,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,7,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,134,0,
0,0,1,3,12,0,78,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,6,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,7,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,7,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,6,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,6,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,6,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,6,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,5,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,5,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,5,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,5,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,5,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,6,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,6,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,5,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,240,
46,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,8,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,11,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,76,5,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,11,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,12,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,20,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,5,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,15,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,76,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,9,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,76,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,9,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,10,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,5,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,12,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,10,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,12,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,10,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,72,0,
0,0,1,2,11,0,73,9,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,76,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,11,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,12,0,76,7,
0,0,1,2,11,0,76,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,12,0,76,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,8,
0,0,1,2,11,0,76,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,76,0,
0,0,1,2,11,0,76,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,6,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,73,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,6,
46,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,142,0,
0,0,1,2,15,0,79,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,76,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,8,
0,0,1,2,11,0,76,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,75,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,76,0,
0,0,1,2,11,0,74,0,
0,0,1,2,11,0,76,0,
0,0,1,2,11,0,74,0,
