rearrange_adhesions,update_frame,update_nuc,update_cell,correct_conc,diffuse_k0,save_state,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,12,
47,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
47,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
47,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
47,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
